customer_id,company_name,current_plan,seats_purchased,seats_active,advanced_analytics_used,api_calls_used,storage_used_gb,login_frequency_30d,login_frequency_60d,support_tickets_open,support_tickets_resolved,support_sentiment_score,payment_delay_days,contract_renewal_date,monthly_revenue,actual_outcome
acc_0001,ABC Company,Enterprise,100,38,0,16800,142,18,52,3,1,0.22,18,2026-08-03,299,churned
acc_0002,"Rodriguez, Figueroa and Sanchez",Professional,43,38,1,4984,11,23,26,0,0,0.728,1,2026-09-09,99,renewed
acc_0003,Doyle Ltd,Professional,45,34,1,4445,28,29,29,0,0,0.76,2,2026-08-27,99,renewed
acc_0004,"Mcclain, Miller and Henderson",Starter,11,7,0,370,2,10,11,0,0,0.87,0,2026-09-21,29,renewed
acc_0005,Davis and Sons,Enterprise,123,44,1,12290,45,136,287,6,1,0.412,12,2026-08-23,299,churned
acc_0006,"Guzman, Hoffman and Baldwin",Starter,5,1,0,1648,3,6,12,2,2,0.219,25,2026-09-01,29,churned
acc_0007,"Gardner, Robinson and Lawrence",Professional,37,14,0,1970,13,11,21,3,2,0.337,31,2026-09-24,99,churned
acc_0008,Blake and Sons,Starter,11,11,0,541,4,14,14,0,0,0.785,4,2026-12-06,29,renewed
acc_0009,"Henderson, Ramirez and Lewis",Starter,9,5,1,217,3,5,10,3,2,0.666,6,2026-08-18,29,renewed
acc_0010,Garcia-James,Starter,6,2,0,1703,3,3,4,2,2,0.435,23,2026-08-02,29,churned
acc_0011,Abbott-Munoz,Professional,37,28,0,7958,15,63,61,0,0,0.83,1,2026-11-08,99,renewed
acc_0012,Blair PLC,Starter,13,10,1,7,2,4,7,0,0,0.738,0,2026-12-03,29,renewed
acc_0013,Dudley Group,Professional,38,36,0,7378,25,44,46,0,0,0.93,1,2026-10-09,99,renewed
acc_0014,Arnold Ltd,Starter,11,6,0,1764,1,6,14,3,0,0.048,20,2026-09-15,29,churned
acc_0015,"Mcclure, Ward and Lee",Professional,21,11,0,4079,17,22,63,3,0,0.408,23,2026-09-22,99,churned
acc_0016,Williams and Sons,Starter,12,10,0,569,2,9,10,0,0,0.892,3,2026-09-11,29,renewed
acc_0017,Galloway-Wyatt,Professional,36,27,0,5551,9,14,15,0,0,0.941,0,2026-08-30,99,renewed
acc_0018,James Group,Professional,36,30,0,3548,36,14,17,1,0,0.906,1,2026-11-08,99,renewed
acc_0019,"Flowers, Martin and Kelly",Professional,23,5,0,2272,9,8,12,2,2,0.138,30,2026-08-28,99,churned
acc_0020,"Adams, Zuniga and Wong",Enterprise,119,99,1,66419,101,269,325,3,2,0.511,3,2026-09-02,299,renewed
acc_0021,"Reid, Ferguson and Sanchez",Starter,5,3,0,283,2,8,8,0,0,0.731,2,2026-11-17,29,renewed
acc_0022,Gray-Mayo,Professional,31,31,0,5036,29,51,56,0,0,0.731,2,2026-11-10,99,renewed
acc_0023,"Watts, Robinson and Nguyen",Starter,8,4,0,362,7,11,10,1,0,0.77,2,2026-11-07,29,renewed
acc_0024,Perez Inc,Enterprise,124,24,0,10740,150,126,191,4,2,0.439,37,2026-08-21,299,churned
acc_0025,Morales-Jones,Professional,40,36,0,8675,21,17,16,0,0,0.859,0,2026-10-28,99,renewed
acc_0026,"Walter, Edwards and Rios",Starter,13,9,0,590,1,16,15,1,1,0.769,0,2026-12-11,29,renewed
acc_0027,Wilkerson-Day,Professional,41,17,0,2887,11,15,24,6,4,0.135,27,2026-09-13,99,downgraded
acc_0028,Baker and Sons,Professional,25,22,0,7702,21,50,54,1,0,0.799,1,2026-10-10,99,renewed
acc_0029,"Hoffman, Baker and Richards",Starter,13,13,0,240,2,15,15,0,0,0.895,1,2026-08-20,29,renewed
acc_0030,"Ross, Robinson and Bright",Professional,42,19,0,1251,9,14,38,2,1,0.289,8,2026-08-14,99,renewed
acc_0031,"Snyder, Campos and Callahan",Professional,34,34,1,5888,29,65,66,1,0,0.802,3,2026-11-18,99,renewed
acc_0032,Burton Ltd,Professional,40,26,0,1561,12,27,29,2,1,0.52,6,2026-10-07,99,downgraded
acc_0033,Carlson-Cruz,Starter,13,12,0,211,2,4,7,0,0,0.937,3,2026-08-15,29,renewed
acc_0034,"Ferrell, Rice and Maddox",Starter,8,8,0,446,1,11,10,1,0,0.846,3,2026-09-05,29,renewed
acc_0035,Frazier Inc,Enterprise,105,59,0,33166,100,139,256,5,3,0.08,24,2026-09-19,299,downgraded
acc_0036,"Dyer, Potter and Mack",Professional,35,25,0,2543,29,68,65,0,0,0.967,1,2026-08-18,99,renewed
acc_0037,Rodriguez-Graham,Starter,8,8,0,377,3,5,6,0,0,0.764,4,2026-08-28,29,renewed
acc_0038,Smith-Bowen,Enterprise,104,92,1,63397,308,270,247,0,0,0.746,2,2026-10-22,299,renewed
acc_0039,"Baker, Mason and White",Starter,10,10,0,445,3,11,10,1,0,0.766,4,2026-10-09,29,renewed
acc_0040,Harrell LLC,Professional,44,38,0,6610,26,15,17,1,1,0.807,3,2026-09-11,99,renewed
acc_0041,"Romero, Gonzalez and Brooks",Starter,8,5,0,416,1,8,8,1,0,0.847,1,2026-11-24,29,churned
acc_0042,Ryan PLC,Starter,13,11,0,563,2,13,14,1,0,0.806,3,2026-09-13,29,downgraded
acc_0043,George Group,Starter,12,10,0,537,3,14,15,0,0,0.875,0,2026-09-30,29,downgraded
acc_0044,Rodriguez LLC,Starter,7,7,0,502,4,4,4,1,0,0.747,0,2026-10-10,29,renewed
acc_0045,Allen-Allen,Enterprise,104,92,1,25538,288,124,113,1,1,0.759,4,2026-08-30,299,renewed
acc_0046,"Arroyo, Miller and Tucker",Starter,9,7,0,123,3,10,12,1,1,0.656,13,2026-10-18,29,renewed
acc_0047,Spence PLC,Professional,42,39,0,2415,24,13,16,1,1,0.795,2,2026-09-13,99,renewed
acc_0048,Anderson Group,Professional,40,23,0,6993,31,20,24,2,0,0.43,4,2026-11-02,99,renewed
acc_0049,"Martin, Rose and Obrien",Enterprise,132,129,0,27309,271,206,210,1,0,0.61,3,2026-08-26,299,renewed
acc_0050,Hickman Ltd,Professional,28,14,0,3249,1,9,13,4,3,0.287,36,2026-09-16,99,downgraded
