customer_id,health_score,confidence,risk_level,reason_code
acc_0001,46.63,0.3888,Medium,feature_unused_support_issue
acc_0002,85.64,0.7449,Low,feature_unused_not_needed
acc_0003,85.69,0.7435,Low,feature_unused_not_needed
acc_0004,83.93,0.7315,Low,feature_unused_onboarding_gap
acc_0005,80.11,0.6752,Low,feature_unused_support_issue
acc_0006,40.65,0.4449,Medium,feature_unused_support_issue
acc_0007,39.24,0.4616,Medium,feature_unused_support_issue
acc_0008,81.3,0.7013,Low,feature_unused_not_needed
acc_0009,81.31,0.6729,Low,feature_unused_not_needed
acc_0010,51.07,0.3556,Medium,feature_unused_support_issue
acc_0011,84.39,0.7371,Low,feature_unused_not_needed
acc_0012,85.71,0.7425,Low,feature_unused_not_needed
acc_0013,84.4,0.7382,Low,feature_unused_onboarding_gap
acc_0014,42.98,0.4469,Medium,feature_unused_support_issue
acc_0015,54.44,0.4134,Medium,feature_unused_support_issue
acc_0016,83.14,0.722,Low,feature_unused_onboarding_gap
acc_0017,84.56,0.7411,Low,feature_unused_onboarding_gap
acc_0018,83.02,0.7226,Low,feature_unused_onboarding_gap
acc_0019,34.23,0.5151,High,feature_unused_support_issue
acc_0020,84.36,0.706,Low,usage_exceeds_limit_api
acc_0021,81.35,0.7012,Low,feature_unused_not_needed
acc_0022,81.58,0.7062,Low,feature_unused_onboarding_gap
acc_0023,81.85,0.7064,Low,feature_unused_not_needed
acc_0024,47.34,0.3557,Medium,feature_unused_support_issue
acc_0025,83.27,0.7266,Low,feature_unused_not_needed
acc_0026,81.58,0.6993,Low,feature_unused_not_needed
acc_0027,30.42,0.5447,High,feature_unused_support_issue
acc_0028,83.31,0.7231,Low,feature_unused_onboarding_gap
acc_0029,83.85,0.7311,Low,feature_unused_not_needed
acc_0030,62.74,0.5028,Medium,feature_unused_support_issue
acc_0031,86.1,0.7461,Low,feature_unused_not_needed
acc_0032,72.78,0.6058,Low,feature_unused_onboarding_gap
acc_0033,83.43,0.7258,Low,feature_unused_onboarding_gap
acc_0034,82.46,0.7137,Low,feature_unused_not_needed
acc_0035,38.56,0.458,Medium,feature_unused_support_issue
acc_0036,85.54,0.7499,Low,feature_unused_not_needed
acc_0037,80.68,0.6941,Low,feature_unused_onboarding_gap
acc_0038,84.9,0.7076,Low,usage_exceeds_limit_api
acc_0039,80.74,0.6949,Low,feature_unused_not_needed
acc_0040,79.63,0.6797,Low,feature_unused_onboarding_gap
acc_0041,83.2,0.7223,Low,feature_unused_not_needed
acc_0042,81.89,0.7084,Low,feature_unused_onboarding_gap
acc_0043,83.98,0.7323,Low,feature_unused_onboarding_gap
acc_0044,81.81,0.7076,Low,feature_unused_not_needed
acc_0045,81.72,0.6711,Low,usage_exceeds_limit_api
acc_0046,71.52,0.5824,Low,feature_unused_onboarding_gap
acc_0047,79.39,0.6797,Low,feature_unused_onboarding_gap
acc_0048,73.2,0.6148,Low,feature_unused_support_issue
acc_0049,76.31,0.6417,Low,feature_unused_onboarding_gap
acc_0050,31.11,0.54,High,feature_unused_support_issue
acc_0051,86.27,0.7474,Low,feature_unused_not_needed
acc_0052,75.74,0.6375,Low,feature_unused_not_needed
acc_0053,86.57,0.7519,Low,feature_unused_not_needed
acc_0054,25.94,0.5967,High,feature_unused_support_issue
acc_0055,82.83,0.7207,Low,feature_unused_onboarding_gap
acc_0056,83.8,0.7251,Low,feature_unused_onboarding_gap
acc_0057,81.01,0.6981,Low,feature_unused_not_needed
acc_0058,44.58,0.4232,Medium,feature_unused_support_issue
acc_0059,84.53,0.7241,Low,feature_unused_not_needed
acc_0060,84.02,0.7133,Low,feature_unused_not_needed
acc_0061,68.05,0.5479,Low,feature_unused_support_issue
acc_0062,81.11,0.6965,Low,feature_unused_not_needed
acc_0063,75.12,0.6286,Low,feature_unused_onboarding_gap
acc_0064,83.48,0.7029,Low,usage_exceeds_limit_api
acc_0065,64.59,0.5246,Medium,feature_unused_support_issue
acc_0066,82.41,0.6962,Low,feature_unused_not_needed
acc_0067,81.52,0.6972,Low,feature_unused_onboarding_gap
acc_0068,85.0,0.7278,Low,feature_unused_not_needed
acc_0069,30.32,0.5392,High,feature_unused_support_issue
acc_0070,85.34,0.7225,Low,feature_unused_not_needed
acc_0071,82.34,0.71,Low,feature_unused_onboarding_gap
acc_0072,81.41,0.6737,Low,usage_exceeds_limit_api
acc_0073,64.6,0.5119,Medium,feature_unused_support_issue
acc_0074,83.3,0.7234,Low,feature_unused_not_needed
acc_0075,70.68,0.5838,Low,feature_unused_onboarding_gap
